일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"2021/06/15","820000","-7000","-0.85","834000","841000","817000","256471","211326406470","57885721260000","70592343"
"2021/06/14","827000","-23000","-2.71","841000","842000","824000","220818","183303933281","58379867661000","70592343"
"2021/06/11","850000","43000","5.33","809000","850000","807000","507734","421037357028","60003491550000","70592343"
"2021/06/10","807000","5000","0.62","803000","808000","795000","288927","231959432000","56968020801000","70592343"
"2021/06/09","802000","-6000","-0.74","807000","810000","801000","147055","118256822000","56615059086000","70592343"
"2021/06/08","808000","-6000","-0.74","812000","814000","806000","196826","159181809082","57038613144000","70592343"
"2021/06/07","814000","5000","0.62","813000","819000","808000","188145","152943552000","57462167202000","70592343"
"2021/06/04","809000","-3000","-0.37","810000","810000","803000","245210","197464443000","57109205487000","70592343"
"2021/06/03","812000","5000","0.62","807000","818000","803000","264741","214822009780","57320982516000","70592343"
"2021/06/02","807000","-18000","-2.18","826000","826000","805000","322361","261921462000","56968020801000","70592343"
"2021/06/01","825000","6000","0.73","818000","830000","818000","175369","144578207000","58238682975000","70592343"
"2021/05/31","819000","-13000","-1.56","831000","831000","811000","265930","217283155000","57815128917000","70592343"
"2021/05/28","832000","29000","3.61","813000","835000","809000","409642","337674312200","58732829376000","70592343"
"2021/05/27","803000","-29000","-3.49","824000","825000","791000","938480","752480740186","56685651429000","70592343"
"2021/05/26","832000","-60000","-6.73","880000","880000","832000","760533","644481313000","58732829376000","70592343"
"2021/05/25","892000","0","0.00","897000","907000","889000","164647","147640336200","62968369956000","70592343"
"2021/05/24","892000","-2000","-0.22","894000","901000","882000","150518","134230225000","62968369956000","70592343"
"2021/05/21","894000","-9000","-1.00","913000","915000","881000","228349","203931532000","63109554642000","70592343"
"2021/05/20","903000","22000","2.50","915000","915000","887000","318001","285965353000","63744885729000","70592343"
"2021/05/18","881000","21000","2.44","868000","889000","865000","185804","163122128000","62191854183000","70592343"
"2021/05/17","860000","6000","0.70","862000","867000","854000","126099","108444478000","60709414980000","70592343"
"2021/05/14","854000","4000","0.47","852000","865000","846000","218492","186910631000","60285860922000","70592343"
"2021/05/13","850000","-13000","-1.51","848000","858000","843000","299954","254818553000","60003491550000","70592343"
"2021/05/12","863000","-48000","-5.27","912000","913000","860000","494315","433496120120","60921192009000","70592343"
"2021/05/11","911000","-1000","-0.11","912000","922000","905000","327452","299016031400","64309624473000","70592343"
"2021/05/10","912000","-7000","-0.76","930000","931000","908000","214715","196961789500","64380216816000","70592343"
"2021/05/07","919000","-19000","-2.03","938000","941000","919000","221711","206180513000","64874363217000","70592343"
"2021/05/06","938000","18000","1.96","915000","939000","911000","330040","306359828000","66215617734000","70592343"
"2021/05/04","920000","13000","1.43","905000","927000","895000","297052","271240859000","64944955560000","70592343"
"2021/05/03","907000","-25000","-2.68","935000","935000","899000","344795","313086234640","64027255101000","70592343"
"2021/04/30","932000","-19000","-2.00","950000","950000","918000","657252","611925801000","65792063676000","70592343"
"2021/04/29","951000","61000","6.85","915000","965000","913000","1405704","1322061975000","67133318193000","70592343"
"2021/04/28","890000","-1000","-0.11","890000","895000","873000","341070","303046258000","62827185270000","70592343"
"2021/04/27","891000","8000","0.91","891000","903000","886000","404010","361677321800","62897777613000","70592343"
"2021/04/26","883000","9000","1.03","880000","885000","865000","219608","192721127000","62333038869000","70592343"
"2021/04/23","874000","3000","0.34","877000","879000","855000","210739","183483745000","61697707782000","70592343"
"2021/04/22","871000","7000","0.81","872000","881000","867000","201220","175854980000","61485930753000","70592343"
"2021/04/21","864000","-29000","-3.25","884000","889000","864000","361883","315167316000","60991784352000","70592343"
"2021/04/20","893000","12000","1.36","884000","895000","882000","232900","206966384000","63038962299000","70592343"
"2021/04/19","881000","-16000","-1.78","903000","904000","881000","268880","239484662000","62191854183000","70592343"
"2021/04/16","897000","6000","0.67","897000","910000","891000","271425","244369417000","63321331671000","70592343"
"2021/04/15","891000","-6000","-0.67","898000","898000","881000","299044","266208817000","62897777613000","70592343"
"2021/04/14","897000","29000","3.34","892000","899000","871000","555279","493200725000","63321331671000","70592343"
"2021/04/13","868000","51000","6.24","825000","875000","822000","713786","608823662000","61274153724000","70592343"
"2021/04/12","817000","5000","0.62","845000","845000","816000","485379","402269887000","57673944231000","70592343"
"2021/04/09","812000","2000","0.25","814000","816000","804000","376621","305162566000","57320982516000","70592343"
"2021/04/08","810000","-1000","-0.12","811000","814000","803000","288954","233111643375","57179797830000","70592343"
"2021/04/07","811000","-1000","-0.12","815000","836000","808000","279211","228436367000","57250390173000","70592343"
"2021/04/06","812000","-5000","-0.61","821000","822000","801000","265899","214695711000","57320982516000","70592343"
"2021/04/05","817000","-11000","-1.33","828000","835000","815000","188784","155235548000","57673944231000","70592343"
"2021/04/02","828000","9000","1.10","830000","833000","822000","283958","235433439000","58450460004000","70592343"
"2021/04/01","819000","14000","1.74","817000","822000","811000","361295","295111839000","57815128917000","70592343"
"2021/03/31","805000","-3000","-0.37","823000","826000","805000","374401","304608223201","56826836115000","70592343"
"2021/03/30","808000","9000","1.13","802000","816000","788000","372673","300033764000","57038613144000","70592343"
"2021/03/29","799000","-3000","-0.37","805000","812000","791000","275352","220743487000","56403282057000","70592343"
"2021/03/26","802000","14000","1.78","795000","806000","781000","624049","497057242240","56615059086000","70592343"
"2021/03/25","788000","4000","0.51","800000","805000","782000","530883","421542798500","55626766284000","70592343"
"2021/03/24","784000","9000","1.16","771000","792000","770000","506234","397132577665","55344396912000","70592343"
"2021/03/23","775000","-30000","-3.73","809000","814000","774000","727322","573096635748","54709065825000","70592343"
"2021/03/22","805000","-25000","-3.01","826000","828000","796000","595899","480772201830","56826836115000","70592343"
"2021/03/19","830000","-31000","-3.60","840000","846000","829000","537750","448505512000","58591644690000","70592343"
"2021/03/18","861000","4000","0.47","865000","875000","857000","554558","479446880000","60780007323000","70592343"
"2021/03/17","857000","-34000","-3.82","881000","882000","843000","780786","672223142475","60497637951000","70592343"
"2021/03/16","891000","-75000","-7.76","917000","935000","885000","941008","846538741000","62897777613000","70592343"
"2021/03/15","966000","22000","2.33","960000","975000","948000","336241","324571794000","68192203338000","70592343"
"2021/03/12","944000","5000","0.53","962000","963000","940000","255668","243131735000","66639171792000","70592343"
"2021/03/11","939000","48000","5.39","907000","943000","895000","601480","560236944000","66286210077000","70592343"
"2021/03/10","891000","30000","3.48","910000","914000","886000","364520","327592731000","62897777613000","70592343"
"2021/03/09","861000","-29000","-3.26","888000","890000","850000","436628","376943191000","60780007323000","70592343"
"2021/03/08","890000","-14000","-1.55","911000","915000","889000","289075","259538616000","62827185270000","70592343"
"2021/03/05","904000","39000","4.51","853000","922000","853000","548940","489931500536","63815478072000","70592343"
"2021/03/04","865000","-5000","-0.57","870000","876000","855000","348607","301840034976","61062376695000","70592343"
"2021/03/03","870000","-21000","-2.36","883000","894000","863000","416803","363339961730","61415338410000","70592343"
"2021/03/02","891000","60000","7.22","863000","905000","857000","697301","619910539100","62897777613000","70592343"
"2021/02/26","831000","-59000","-6.63","865000","867000","825000","656689","552529042526","58662237033000","70592343"
"2021/02/25","890000","30000","3.49","867000","890000","866000","451276","395962030000","62827185270000","70592343"
"2021/02/24","860000","-25000","-2.82","875000","894000","860000","452597","397927093000","60709414980000","70592343"
"2021/02/23","885000","-31000","-3.38","901000","905000","882000","522075","464083972500","62474223555000","70592343"
"2021/02/22","916000","-25000","-2.66","943000","944000","905000","450568","412915401807","64662586188000","70592343"
"2021/02/19","941000","2000","0.21","939000","956000","938000","255628","240824242000","66427394763000","70592343"
"2021/02/18","939000","-18000","-1.88","954000","960000","939000","350635","331927761000","66286210077000","70592343"
"2021/02/17","957000","-21000","-2.15","987000","987000","955000","335846","323808578000","67556872251000","70592343"
"2021/02/16","978000","-12000","-1.21","992000","992000","973000","214557","210192181000","69039311454000","70592343"
"2021/02/15","990000","30000","3.13","1008000","1010000","984000","450962","448153430000","69886419570000","70592343"
"2021/02/10","960000","-13000","-1.34","982000","983000","936000","698567","665621842000","67768649280000","70592343"
"2021/02/09","973000","-17000","-1.72","994000","1012000","973000","370167","365924871000","68686349739000","70592343"
"2021/02/08","990000","-38000","-3.70","1017000","1025000","990000","288825","288368336000","69886419570000","70592343"
"2021/02/05","1028000","28000","2.80","1009000","1043000","1005000","522768","535564128000","72568928604000","70592343"
"2021/02/04","1000000","1000","0.10","999000","1005000","982000","440798","437362658000","70592343000000","70592343"
"2021/02/03","999000","34000","3.52","980000","1000000","970000","724008","716356695845","70521750657000","70592343"
"2021/02/02","965000","15000","1.58","963000","976000","951000","426057","411101098000","68121610995000","70592343"
"2021/02/01","950000","33000","3.60","923000","950000","905000","401253","375020727058","67062725850000","70592343"
"2021/01/29","917000","-21000","-2.24","955000","960000","913000","626744","585292858000","64733178531000","70592343"
"2021/01/28","938000","10000","1.08","905000","943000","899000","677727","628405014599","66215617734000","70592343"
"2021/01/27","928000","-27000","-2.83","945000","960000","925000","739531","691600683000","65509694304000","70592343"
"2021/01/26","955000","-35000","-3.54","994000","994000","955000","476393","460566003000","67415687565000","70592343"
"2021/01/25","990000","15000","1.54","990000","991000","972000","298557","293536174000","69886419570000","70592343"
"2021/01/22","975000","-13000","-1.32","986000","990000","975000","394045","386570413333","68827534425000","70592343"
"2021/01/21","988000","-12000","-1.20","1011000","1019000","988000","364628","363389190000","69745234884000","70592343"
"2021/01/20","1000000","3000","0.30","1004000","1010000","983000","360937","359474944856","70592343000000","70592343"
"2021/01/19","997000","33000","3.42","983000","1003000","970000","386045","382425512000","70380565971000","70592343"
"2021/01/18","964000","-15000","-1.53","958000","990000","943000","423917","409524883728","68051018652000","70592343"
"2021/01/15","979000","-31000","-3.07","1015000","1025000","975000","445649","440829450000","69109903797000","70592343"
"2021/01/14","1010000","10000","1.00","1008000","1050000","1000000","652537","668205895000","71298266430000","70592343"
"2021/01/13","1000000","38000","3.95","966000","1002000","963000","571276","565950841500","70592343000000","70592343"
"2021/01/12","962000","-36000","-3.61","985000","994000","935000","774712","748066167011","67909833966000","70592343"
"2021/01/11","998000","-1000","-0.10","1012000","1045000","981000","940100","949231874996","70451158314000","70592343"
"2021/01/08","999000","37000","3.85","989000","1016000","970000","924780","920295623214","70521750657000","70592343"
"2021/01/07","962000","72000","8.09","910000","969000","896000","706912","663918476758","67909833966000","70592343"
"2021/01/06","890000","-3000","-0.34","908000","912000","883000","513628","461038353000","62827185270000","70592343"
"2021/01/05","893000","4000","0.45","891000","893000","875000","371709","328783712000","63038962299000","70592343"
"2021/01/04","889000","65000","7.89","849000","900000","835000","858451","747929748128","62756592927000","70592343"
